Window,Time,X
1,200500,16.332
1,201000,16.367
1,201500,16.118
1,202000,16.309
1,202500,16.871
1,203000,16.651
1,203500,17.058
1,204000,17.299
1,204500,17.992
1,205000,17.347
1,205500,17.489
1,206000,17.457
1,206500,17.793
1,207000,17.435
1,207500,17.58
1,208000,17.366
1,208500,16.662
1,209000,16.957
1,209500,17.233
1,210000,17.559
1,210500,17.127
1,211000,17.154
1,211500,17.394000000000002
1,212000,17.979
1,212500,17.465999999999998
1,213000,17.165
1,213500,17.075
1,214000,16.875999999999998
1,214500,17.081
1,215000,17.279
1,215500,18.092
1,216000,17.862000000000002
1,216500,17.092
1,217000,17.165
1,217500,17.636
1,218000,17.544
1,218500,17.805999999999997
1,219000,17.917
1,219500,17.711
1,220000,17.589000000000002
1,220500,17.448
1,221000,17.164
1,221500,16.965999999999998
1,222000,16.579
1,222500,16.969
1,223000,15.905999999999999
1,223500,16.221
1,224000,16.083
1,224500,16.162
1,225000,16.947
1,225500,17.535999999999998
1,226000,17.965999999999998
1,226500,17.851
1,227000,17.133
1,227500,17.840999999999998
1,228000,17.712
1,228500,17.387
1,229000,17.34
1,229500,16.425
1,230000,16.262
1,230500,16.680999999999997
1,231000,17.319000000000003
1,231500,16.968
1,232000,17.244
1,232500,17.664
1,233000,17.552
1,233500,17.828
1,234000,17.94
1,234500,17.567999999999998
1,235000,17.826
1,235500,18.026
1,236000,18.029
1,236500,17.617
1,237000,17.602
1,237500,17.973
1,238000,17.365
1,238500,17.817
1,239000,18.05
1,239500,17.808
1,240000,18.012
1,240500,17.764
1,241000,17.413
1,241500,17.884
1,242000,17.227999999999998
1,242500,17.038
1,243000,16.392
1,243500,16.691
1,244000,17.065
1,244500,17.203
1,245000,17.244
1,245500,17.76
1,246000,17.845
1,246500,17.772000000000002
1,247000,17.976
1,247500,17.712
1,248000,17.743
1,248500,17.846
1,249000,17.719
1,249500,17.454
1,250000,17.003
1,250500,16.217
1,251000,16.242
1,251500,17.313
1,252000,17.564
1,252500,17.695
1,253000,17.766
1,253500,17.671
1,254000,17.809
1,254500,17.82
1,255000,17.34
1,255500,17.692
1,256000,17.949
1,256500,17.241
1,257000,16.873
1,257500,16.522000000000002
1,258000,16.319000000000003
1,258500,16.316
1,259000,16.64
1,259500,16.735
1,260000,16.778
1,260500,16.685
1,261000,16.283
1,261500,16.055999999999997
1,262000,16.404
1,262500,16.362000000000002
1,263000,15.953
1,263500,16.504
1,264000,16.69
1,264500,16.52
1,265000,16.732
1,265500,16.909000000000002
1,266000,17.805999999999997
1,266500,17.884
1,267000,17.627
1,267500,18.008
1,268000,17.689
1,268500,17.614
1,269000,17.576
1,269500,17.462
1,270000,17.448
1,270500,17.418
1,271000,17.403
1,271500,18.000999999999998
1,272000,17.962
1,272500,17.250999999999998
1,273000,17.047
1,273500,17.034000000000002
1,274000,16.619
1,274500,16.855999999999998
1,275000,17.686
1,275500,16.980999999999998
1,276000,16.916
1,276500,16.834
1,277000,16.749000000000002
1,277500,16.225
1,278000,16.895
1,278500,17.648
1,279000,17.347
1,279500,17.015
1,280000,17.112000000000002
1,280500,17.167
1,281000,16.742
1,281500,17.152
1,282000,16.000999999999998
1,282500,16.069000000000003
1,283000,16.048
1,283500,15.915999999999999
1,284000,16.377
1,284500,16.334
1,285000,16.229
1,285500,16.352999999999998
1,286000,16.456
1,286500,15.946
1,287000,16.436
1,287500,16.499000000000002
1,288000,16.715999999999998
1,288500,16.387
1,289000,16.397000000000002
1,289500,17.701
1,290000,17.667
1,290500,17.894000000000002
1,291000,17.694000000000003
1,291500,17.213
1,292000,17.542
1,292500,17.291
1,293000,16.951
1,293500,16.676
1,294000,17.39
1,294500,16.794
1,295000,16.226
1,295500,16.355999999999998
1,296000,16.273
1,296500,16.285
1,297000,16.72
1,297500,17.057000000000002
1,298000,16.342
1,298500,16.421
1,299000,16.543
1,299500,16.57
1,300000,16.479
1,300500,16.399
1,301000,16.984
1,301500,16.426
1,302000,16.055999999999997
1,302500,17.45
1,303000,17.204
1,303500,17.724
1,304000,17.36
1,304500,17.832
1,305000,17.714000000000002
1,305500,16.952
1,306000,16.549
1,306500,17.227
1,307000,17.9
1,307500,17.895
1,308000,17.987000000000002
1,308500,17.937
1,309000,17.424
1,309500,16.984
1,310000,17.279
1,310500,16.936
1,311000,17.761
1,311500,17.675
1,312000,17.701
1,312500,17.389
1,313000,17.249000000000002
1,313500,16.71
1,314000,16.403
1,314500,16.285999999999998
1,315000,16.522000000000002
1,315500,16.656
1,316000,16.329
1,316500,16.967
1,317000,17.055
1,317500,17.61
1,318000,17.186
1,318500,17.44
1,319000,17.617
1,319500,17.559
1,320000,17.989
1,320500,17.898
1,321000,17.96
1,321500,17.718
1,322000,17.417
1,322500,17.13
1,323000,17.565
1,323500,17.688
1,324000,17.625999999999998
1,324500,17.942
1,325000,17.928
1,325500,17.221
1,326000,17.067999999999998
1,326500,17.163
1,327000,17.595
1,327500,17.757
1,328000,17.021
1,328500,16.756
1,329000,16.795
1,329500,16.721
1,330000,16.192
1,330500,16.03
1,331000,16.457
1,331500,16.45
1,332000,16.622
1,332500,17.125999999999998
1,333000,16.881
1,333500,16.976
1,334000,17.312
1,334500,17.09
1,335000,17.009
1,335500,17.441
1,336000,17.43
1,336500,17.358
1,337000,17.493
1,337500,17.124000000000002
1,338000,17.373
1,338500,17.296
1,339000,17.475
1,339500,17.552
1,340000,17.868
1,340500,17.899
1,341000,17.964000000000002
1,341500,17.964000000000002
1,342000,17.94
1,342500,18.01
1,343000,17.293
1,343500,17.062
1,344000,16.669
1,344500,17.359
1,345000,16.615
1,345500,16.927
1,346000,17.227999999999998
1,346500,18.009
1,347000,17.115
1,347500,17.99
1,348000,17.461
1,348500,17.657
1,349000,17.759
1,349500,18.102
1,350000,17.842
1,350500,17.744
1,351000,17.479
1,351500,17.614
1,352000,17.741
1,352500,17.732
1,353000,17.454
1,353500,17.865
1,354000,17.616
1,354500,17.711
1,355000,17.397000000000002
1,355500,17.87
1,356000,17.905
1,356500,17.805
1,357000,17.665
1,357500,17.585
1,358000,16.991
1,358500,17.633
1,359000,17.311
1,359500,17.685
1,360000,18.006
1,360500,17.936
1,361000,17.477
1,361500,17.852
1,362000,17.669
1,362500,17.468
1,363000,17.426
1,363500,17.616
1,364000,17.742
1,364500,17.944000000000003
1,365000,17.709
1,365500,17.980999999999998
1,366000,18.067
1,366500,17.69
1,367000,17.142
1,367500,17.914
1,368000,17.698
1,368500,17.811
1,369000,17.895
1,369500,17.77
1,370000,17.396
1,370500,16.98
1,371000,17.636
1,371500,17.823
1,372000,17.759
1,372500,17.642
1,373000,17.371
1,373500,17.499000000000002
1,374000,17.241
1,374500,17.477
1,375000,16.814
1,375500,16.499000000000002
1,376000,16.127
1,376500,16.093
1,377000,16.562
1,377500,16.416
1,378000,16.542
1,378500,16.578
1,379000,16.396
1,379500,16.862000000000002
1,380000,16.396
1,380500,16.416
1,381000,16.061
1,381500,16.491
1,382000,16.023
1,382500,15.953
1,383000,16.099
1,383500,16.067
1,384000,16.308
1,384500,16.617
1,385000,16.77
1,385500,16.91
1,386000,16.916
1,386500,16.611
1,387000,17.598
1,387500,18.063
1,388000,18.154
1,388500,17.930999999999997
1,389000,18.046
1,389500,17.686
1,390000,17.381
1,390500,17.473
1,391000,17.391
1,391500,17.756
1,392000,17.029
1,392500,17.552
1,393000,17.046
1,393500,17.293
1,394000,17.373
1,394500,17.401
1,395000,17.968
1,395500,17.843
1,396000,18.063
1,396500,17.977999999999998
1,397000,17.972
1,397500,17.840999999999998
1,398000,17.480999999999998
1,398500,17.328
1,399000,17.086
1,399500,17.335
1,400000,16.623
1,400500,16.637999999999998
1,401000,16.925
1,401500,17.338
1,402000,18.07
1,402500,17.583
1,403000,17.016
1,403500,17.76
1,404000,17.925
1,404500,17.233
1,405000,17.393
1,405500,17.325
1,406000,17.642
1,406500,17.982
1,407000,17.722
1,407500,17.778
1,408000,17.504
1,408500,17.750999999999998
1,409000,18.04
1,409500,18.047
1,410000,17.599
1,410500,18.057000000000002
1,411000,17.84
1,411500,17.457
1,412000,17.463
1,412500,17.152
1,413000,17.246
1,413500,17.133
1,414000,16.777
1,414500,16.903
1,415000,16.923
1,415500,17.427
1,416000,16.971
1,416500,17.207
1,417000,17.727
1,417500,18.0
1,418000,17.997
1,418500,17.201
1,419000,17.727
1,419500,17.733
1,420000,17.714000000000002
1,420500,17.819000000000003
1,421000,17.15
1,421500,17.24
1,422000,17.505
1,422500,17.422
1,423000,17.21
1,423500,17.151
1,424000,16.791
1,424500,16.062
1,425000,16.383
1,425500,16.074
1,426000,16.527
1,426500,16.23
1,427000,15.963
1,427500,16.049
1,428000,16.422
1,428500,16.167
1,429000,16.773
1,429500,16.785999999999998
1,430000,16.152
1,430500,16.534000000000002
1,431000,16.361
1,431500,16.086
1,432000,16.205
1,432500,16.487000000000002
1,433000,16.56
1,433500,16.029
1,434000,15.979000000000001
1,434500,16.107
1,435000,16.427
1,435500,16.658
1,436000,16.805
1,436500,16.903
1,437000,17.577
1,437500,17.352
1,438000,17.094
1,438500,16.852999999999998
1,439000,17.237000000000002
1,439500,16.998
1,440000,17.066
1,440500,16.473
1,441000,16.64
1,441500,16.532
1,442000,16.022000000000002
1,442500,16.292
1,443000,16.111
1,443500,16.457
1,444000,16.031
1,444500,16.266
1,445000,16.474
1,445500,16.413
1,446000,16.309
1,446500,16.721
1,447000,17.123
1,447500,16.302
1,448000,16.336
1,448500,16.045
1,449000,15.98
1,449500,16.302
1,450000,16.902
1,450500,16.983
1,451000,16.117
1,451500,16.372
1,452000,16.636
1,452500,16.552
1,453000,16.294
1,453500,16.527
1,454000,16.072
1,454500,16.439
1,455000,16.054000000000002
1,455500,16.436
1,456000,16.160999999999998
1,456500,16.239
1,457000,16.363
1,457500,16.073
1,458000,16.102
1,458500,16.144000000000002
1,459000,16.164
1,459500,16.367
1,460000,16.712
1,460500,16.047
1,461000,16.401
1,461500,16.445
1,462000,16.008
1,462500,16.24
1,463000,15.97
1,463500,16.15
1,464000,16.213
1,464500,16.090999999999998
1,465000,16.164
1,465500,16.090999999999998
1,466000,16.094
1,466500,15.934000000000001
1,467000,16.005
1,467500,15.995999999999999
1,468000,15.953
1,468500,16.032
1,469000,15.95
1,469500,16.081
1,470000,15.949000000000002
1,470500,16.33
1,471000,16.805999999999997
1,471500,15.995
1,472000,16.171
1,472500,16.557000000000002
1,473000,15.864
1,473500,16.118
1,474000,16.06
1,474500,16.049
1,475000,16.02
1,475500,16.699
1,476000,16.317999999999998
1,476500,15.931
1,477000,16.404
1,477500,16.087
1,478000,16.410999999999998
1,478500,16.383
1,479000,16.85
1,479500,16.139
1,480000,15.949000000000002
1,480500,16.275
1,481000,16.561
1,481500,16.344
1,482000,16.048
1,482500,16.165
1,483000,16.128
1,483500,16.324
1,484000,16.471
1,484500,16.031
1,485000,15.972000000000001
1,485500,15.949000000000002
1,486000,16.39
1,486500,16.421
1,487000,15.922
1,487500,16.18
1,488000,16.088
1,488500,16.195999999999998
1,489000,16.447
1,489500,16.233
1,490000,16.021
1,490500,16.000999999999998
1,491000,16.256
1,491500,16.033
1,492000,16.147000000000002
1,492500,16.28
1,493000,17.16
1,493500,16.840999999999998
1,494000,16.315
1,494500,16.267
1,495000,16.232
1,495500,16.316
1,496000,16.552
1,496500,16.409000000000002
1,497000,16.604
1,497500,16.076
1,498000,16.046
1,498500,16.081
1,499000,16.649
1,499500,16.552
2,0,19.688
2,500,19.938
2,1000,20.01
2,1500,19.692999999999998
2,2000,20.044
2,2500,19.36
2,3000,19.914
2,3500,19.483
2,4000,19.525
2,4500,19.340999999999998
2,5000,19.136
2,5500,19.125999999999998
2,6000,19.892
2,6500,19.732
2,7000,19.745
2,7500,19.874000000000002
2,8000,19.953
2,8500,20.012999999999998
2,9000,19.692999999999998
2,9500,19.046
2,10000,19.398
2,10500,18.846
2,11000,19.309
2,11500,19.012
2,12000,19.114
2,12500,19.302
2,13000,19.449
2,13500,19.436
2,14000,19.387999999999998
2,14500,18.886
2,15000,18.535
2,15500,19.442999999999998
2,16000,19.896
2,16500,19.594
2,17000,19.504
2,17500,19.180999999999997
2,18000,18.541
2,18500,19.209
2,19000,18.792
2,19500,19.018
2,20000,18.312
2,20500,17.972
2,21000,18.219
2,21500,18.112000000000002
2,22000,18.107
2,22500,18.367
2,23000,18.482
2,23500,17.969
2,24000,17.945
2,24500,18.445
2,25000,18.498
2,25500,17.989
2,26000,18.426
2,26500,17.986
2,27000,18.195999999999998
2,27500,18.026
2,28000,18.134
2,28500,17.955
2,29000,18.488
2,29500,18.473
2,30000,18.642
2,30500,18.283
2,31000,18.453
2,31500,17.987000000000002
2,32000,19.375
2,32500,19.745
2,33000,19.891
2,33500,19.87
2,34000,19.811
2,34500,19.427
2,35000,19.866
2,35500,20.046
2,36000,19.923
2,36500,19.573
2,37000,19.333
2,37500,19.211
2,38000,18.955
2,38500,18.765
2,39000,18.744
2,39500,18.37
2,40000,18.723
2,40500,18.539
2,41000,18.413
2,41500,18.18
2,42000,18.658
2,42500,18.615
2,43000,19.135
2,43500,19.585
2,44000,19.238
2,44500,19.692999999999998
2,45000,19.552
2,45500,19.271
2,46000,19.305999999999997
2,46500,19.079
2,47000,19.285
2,47500,18.922
2,48000,19.179000000000002
2,48500,19.908
2,49000,19.599
2,49500,19.71
2,50000,19.762999999999998
2,50500,19.602999999999998
2,51000,19.762
2,51500,19.6
2,52000,19.602999999999998
2,52500,19.826
2,53000,19.295
2,53500,19.424
2,54000,19.6
2,54500,19.915
2,55000,19.618
2,55500,19.766
2,56000,19.605
2,56500,19.733
2,57000,19.829
2,57500,20.012999999999998
2,58000,19.605999999999998
2,58500,19.801
2,59000,19.973
2,59500,19.816
2,60000,19.937
2,60500,20.07
2,61000,19.858
2,61500,19.979
2,62000,19.879
2,62500,19.877
2,63000,19.832
2,63500,19.467
2,64000,19.46
2,64500,18.915
2,65000,18.878
2,65500,19.637
2,66000,19.897000000000002
2,66500,19.369
2,67000,19.101
2,67500,19.802
2,68000,19.212
2,68500,18.689
2,69000,19.086
2,69500,18.345
2,70000,18.852999999999998
2,70500,18.505
2,71000,18.973
2,71500,18.753
2,72000,19.073
2,72500,19.128
2,73000,19.444000000000003
2,73500,19.179000000000002
2,74000,19.374000000000002
2,74500,19.848
2,75000,19.607
2,75500,19.729
2,76000,19.843
2,76500,19.576
2,77000,19.975
2,77500,19.637999999999998
2,78000,19.697
2,78500,19.504
2,79000,19.995
2,79500,19.778
2,80000,19.971
2,80500,19.76
2,81000,19.328
2,81500,19.283
2,82000,19.579
2,82500,19.744
2,83000,19.02
2,83500,18.785999999999998
2,84000,18.955
2,84500,18.459
2,85000,18.708
2,85500,19.352999999999998
2,86000,19.838
2,86500,19.705
2,87000,19.854
2,87500,19.924
2,88000,19.766
2,88500,19.588
2,89000,19.25
2,89500,19.422
2,90000,20.058
2,90500,19.236
2,91000,19.254
2,91500,19.564
2,92000,19.689
2,92500,19.92
2,93000,19.646
2,93500,19.544
2,94000,19.527
2,94500,19.992
2,95000,19.386
2,95500,20.048
2,96000,20.008
2,96500,19.85
2,97000,20.061
2,97500,20.147000000000002
2,98000,19.805999999999997
2,98500,19.146
2,99000,19.31
2,99500,19.277
2,100000,19.79
2,100500,19.988
2,101000,19.803
2,101500,19.345
2,102000,19.985
2,102500,19.956
2,103000,19.676
2,103500,19.867
2,104000,19.534000000000002
2,104500,19.885
2,105000,19.854
2,105500,19.861
2,106000,19.904
2,106500,19.827
2,107000,19.495
2,107500,18.053
2,108000,18.428
2,108500,18.105
2,109000,18.322
2,109500,18.483
2,110000,18.621
2,110500,18.680999999999997
2,111000,18.146
2,111500,18.339000000000002
2,112000,18.18
2,112500,18.237000000000002
2,113000,17.969
2,113500,18.037
2,114000,18.252
2,114500,18.53
2,115000,18.172
2,115500,18.965
2,116000,19.033
2,116500,18.945
2,117000,18.989
2,117500,18.997
2,118000,18.913
2,118500,18.037
2,119000,18.621
2,119500,18.465
2,120000,18.506
2,120500,17.984
2,121000,18.105999999999998
2,121500,19.309
2,122000,19.269000000000002
2,122500,19.585
2,123000,19.715
2,123500,19.65
2,124000,20.077
2,124500,19.910999999999998
2,125000,19.894000000000002
2,125500,20.066
2,126000,19.243
2,126500,19.715999999999998
2,127000,19.913
2,127500,19.531
2,128000,20.008
2,128500,20.076
2,129000,19.517
2,129500,19.129
2,130000,19.594
2,130500,19.579
2,131000,20.137
2,131500,19.933
2,132000,19.913
2,132500,19.585
2,133000,19.495
2,133500,20.046
2,134000,19.168
2,134500,18.424
2,135000,18.507
2,135500,18.79
2,136000,18.375999999999998
2,136500,18.421
2,137000,18.374000000000002
2,137500,17.935
2,138000,18.555999999999997
2,138500,17.993
2,139000,18.449
2,139500,18.809
2,140000,18.037
2,140500,18.63
2,141000,18.955
2,141500,18.692999999999998
2,142000,19.882
2,142500,19.795
2,143000,19.0
2,143500,19.289
2,144000,19.98
2,144500,19.904
2,145000,19.535
2,145500,19.602
2,146000,19.316
2,146500,19.79
2,147000,19.463
2,147500,19.230999999999998
2,148000,19.582
2,148500,19.730999999999998
2,149000,19.589000000000002
2,149500,20.021
2,150000,19.953
2,150500,19.869
2,151000,19.974
2,151500,19.297
2,152000,19.16
2,152500,19.744
2,153000,19.776
2,153500,19.723
2,154000,19.827
2,154500,19.822
2,155000,19.664
2,155500,19.195999999999998
2,156000,20.031
2,156500,19.745
2,157000,19.33
2,157500,19.997
2,158000,19.725
2,158500,19.218
2,159000,19.333
2,159500,19.351
2,160000,19.792
2,160500,19.473
2,161000,19.482
2,161500,19.317999999999998
2,162000,19.524
2,162500,18.916
2,163000,18.861
2,163500,18.662
2,164000,17.915
2,164500,18.975
2,165000,18.423
2,165500,18.631
2,166000,19.171
2,166500,19.061
2,167000,19.235
2,167500,19.488
2,168000,19.525
2,168500,19.454
2,169000,19.323
2,169500,19.906
2,170000,19.689
2,170500,19.587
2,171000,19.595
2,171500,19.177
2,172000,19.572
2,172500,19.551
2,173000,19.55
2,173500,19.724
2,174000,19.483
2,174500,19.337
2,175000,19.601
2,175500,18.498
2,176000,18.472
2,176500,17.934
2,177000,18.160999999999998
2,177500,17.986
2,178000,18.021
2,178500,18.085
2,179000,17.942
2,179500,18.213
2,180000,18.202
2,180500,18.543
2,181000,18.766
2,181500,18.488
2,182000,18.725
2,182500,18.058
2,183000,18.455
2,183500,18.819000000000003
2,184000,18.399
2,184500,18.014
2,185000,18.213
2,185500,19.217
2,186000,19.315
2,186500,19.093
2,187000,18.422
2,187500,18.325
2,188000,18.51
2,188500,18.173
2,189000,18.398
2,189500,18.211
2,190000,17.98
2,190500,18.122
2,191000,18.27
2,191500,19.666
2,192000,19.687
2,192500,19.365
2,193000,18.555999999999997
2,193500,18.427
2,194000,18.805
2,194500,18.721
2,195000,19.09
2,195500,18.908
2,196000,19.467
2,196500,19.809
2,197000,19.994
2,197500,19.772000000000002
2,198000,19.44
2,198500,19.691
2,199000,19.599
2,199500,19.059
2,200000,19.667
2,200500,19.839000000000002
2,201000,19.28
2,201500,19.482
2,202000,20.032
2,202500,19.961
2,203000,19.002
2,203500,19.233
2,204000,19.827
2,204500,19.148
2,205000,19.289
2,205500,19.157
2,206000,18.483
2,206500,18.175
2,207000,17.96
2,207500,18.309
2,208000,18.392
2,208500,18.344
2,209000,18.189
2,209500,18.222
2,210000,18.176
2,210500,18.633
2,211000,19.006
2,211500,19.105
2,212000,20.014
2,212500,19.656
2,213000,19.299
2,213500,19.412
2,214000,19.832
2,214500,19.291
2,215000,19.209
2,215500,19.137
2,216000,19.048
2,216500,18.53
2,217000,19.089000000000002
2,217500,19.56
2,218000,19.116
2,218500,18.625999999999998
2,219000,19.139
2,219500,19.067999999999998
2,220000,19.116
2,220500,19.781
2,221000,19.332
2,221500,20.011
2,222000,19.125
2,222500,18.963
2,223000,18.647000000000002
2,223500,18.991
2,224000,19.139
2,224500,19.601
2,225000,19.692
2,225500,19.26
2,226000,19.312
2,226500,18.833
2,227000,19.988
2,227500,19.617
2,228000,18.984
2,228500,19.202
2,229000,18.396
2,229500,19.578
2,230000,19.782
2,230500,19.637
2,231000,19.537
2,231500,19.595
2,232000,19.483
2,232500,19.618
2,233000,20.077
2,233500,19.989
2,234000,20.006
2,234500,19.622
2,235000,19.81
2,235500,19.567999999999998
2,236000,19.907
2,236500,20.043
2,237000,19.729
2,237500,19.62
2,238000,19.657
2,238500,19.935
2,239000,19.89
2,239500,20.006
2,240000,19.92
2,240500,19.99
2,241000,19.395
2,241500,19.041
2,242000,19.528
2,242500,19.523
2,243000,19.875
2,243500,19.666
2,244000,19.791
2,244500,19.965
2,245000,19.421
2,245500,19.085
2,246000,18.873
2,246500,19.473
2,247000,19.842
2,247500,19.261
2,248000,19.916
2,248500,19.494
2,249000,19.537
2,249500,19.065
2,250000,19.12
2,250500,19.419
2,251000,19.154
2,251500,18.94
2,252000,19.463
2,252500,19.254
2,253000,18.793
2,253500,18.482
2,254000,18.424
2,254500,18.774
2,255000,18.475
2,255500,18.034000000000002
2,256000,18.0
2,256500,18.154
2,257000,18.28
2,257500,18.113
2,258000,18.232
2,258500,18.011
2,259000,18.253
2,259500,18.495
2,260000,18.743
2,260500,18.034000000000002
2,261000,18.345
2,261500,18.336
2,262000,18.357
2,262500,19.09
2,263000,19.074
2,263500,19.296
2,264000,19.217
2,264500,19.662
2,265000,19.902
2,265500,20.008
2,266000,19.168
2,266500,18.881
2,267000,18.333
2,267500,19.165
2,268000,19.548
2,268500,19.455
2,269000,20.070999999999998
2,269500,19.594
2,270000,19.54
2,270500,19.66
2,271000,19.173
2,271500,19.407
2,272000,19.879
2,272500,19.663
2,273000,19.971
2,273500,19.791
2,274000,19.709
2,274500,19.473
2,275000,20.098
2,275500,19.339000000000002
2,276000,19.230999999999998
2,276500,18.756
2,277000,19.145
2,277500,18.615
2,278000,18.993
2,278500,19.692999999999998
2,279000,19.651
2,279500,19.708
2,280000,19.371
2,280500,19.167
2,281000,18.802
2,281500,19.429000000000002
2,282000,19.054000000000002
2,282500,19.546
2,283000,18.905
2,283500,18.9
2,284000,19.366
2,284500,19.255
2,285000,19.583
2,285500,18.711
2,286000,19.062
2,286500,19.489
2,287000,19.59
2,287500,19.879
2,288000,19.989
2,288500,19.656
2,289000,19.951
2,289500,19.657
2,290000,19.593
2,290500,19.864
2,291000,19.934
2,291500,19.759
2,292000,19.745
2,292500,19.837
2,293000,19.754
2,293500,19.660999999999998
2,294000,19.642
2,294500,19.741
2,295000,19.259
2,295500,19.474
2,296000,19.994
2,296500,19.434
2,297000,19.364
2,297500,19.08
2,298000,19.711
2,298500,19.343
2,299000,19.319000000000003
2,299500,19.465
2,300000,19.253
2,300500,18.97
2,301000,19.572
2,301500,19.528
2,302000,19.32
2,302500,19.261
2,303000,18.612000000000002
2,303500,18.852
2,304000,18.719
2,304500,18.814
2,305000,19.008
2,305500,19.954
2,306000,19.887999999999998
2,306500,19.518
2,307000,19.322
2,307500,19.484
2,308000,19.844
2,308500,19.809
2,309000,19.618
2,309500,19.63
2,310000,19.951
2,310500,20.039
2,311000,19.522000000000002
2,311500,19.373
2,312000,19.074
2,312500,18.613
2,313000,18.297
2,313500,18.348
2,314000,18.684
2,314500,18.305
2,315000,18.848
2,315500,18.56
2,316000,19.052
2,316500,18.63
2,317000,18.772000000000002
2,317500,19.189
2,318000,19.767
2,318500,19.357
2,319000,20.006
2,319500,19.742
2,320000,19.816
2,320500,19.776
2,321000,19.948
2,321500,19.915
2,322000,20.031
2,322500,19.924
2,323000,19.809
2,323500,19.519000000000002
2,324000,19.128
2,324500,19.64
2,325000,19.546
2,325500,19.905
2,326000,19.616
2,326500,19.225
2,327000,19.784000000000002
2,327500,19.737000000000002
2,328000,19.152
2,328500,19.259
2,329000,18.794
2,329500,18.975
2,330000,19.088
2,330500,18.797
2,331000,19.099
2,331500,18.761
2,332000,18.923
2,332500,18.698
2,333000,18.468
2,333500,17.979
2,334000,18.872
2,334500,18.877
2,335000,19.195999999999998
2,335500,19.384
2,336000,20.01
2,336500,19.713
2,337000,19.296
2,337500,19.919
2,338000,19.344
2,338500,19.574
2,339000,19.721
2,339500,19.465999999999998
2,340000,19.694000000000003
2,340500,19.278
2,341000,18.986
2,341500,18.773
2,342000,18.991
2,342500,19.365
2,343000,18.867
2,343500,18.857
2,344000,19.03
2,344500,18.695999999999998
2,345000,19.044
2,345500,18.746
2,346000,19.195
2,346500,18.929000000000002
2,347000,18.33
2,347500,18.301
2,348000,18.176
2,348500,18.227
2,349000,18.433
2,349500,19.052
2,350000,19.257
2,350500,19.37
2,351000,19.27
2,351500,19.003
2,352000,19.442
2,352500,18.723
2,353000,18.503
2,353500,19.105
2,354000,18.623
2,354500,18.899
2,355000,19.61
2,355500,18.735
2,356000,19.33
2,356500,19.551
2,357000,19.053
2,357500,19.549
2,358000,19.236
2,358500,19.115
2,359000,19.153
2,359500,19.301
2,360000,19.702
2,360500,19.248
2,361000,19.485
2,361500,19.976
2,362000,20.077
2,362500,19.736
2,363000,19.732
2,363500,20.021
2,364000,19.625999999999998
2,364500,19.51
2,365000,19.944000000000003
2,365500,19.312
2,366000,19.829
2,366500,19.347
2,367000,19.706
2,367500,19.544
2,368000,19.984
2,368500,19.475
2,369000,19.867
2,369500,19.881
2,370000,19.7
2,370500,19.331
2,371000,19.074
2,371500,18.414
2,372000,18.942999999999998
2,372500,18.998
2,373000,18.607
2,373500,18.991
2,374000,19.162
2,374500,18.945
2,375000,19.346
2,375500,18.688
2,376000,18.623
2,376500,19.221
2,377000,19.151
2,377500,18.817
2,378000,18.854
2,378500,18.6
2,379000,18.702
2,379500,18.88
2,380000,18.92
2,380500,18.415
2,381000,18.75
2,381500,19.019000000000002
2,382000,18.236
2,382500,18.732
2,383000,18.895
2,383500,18.91
2,384000,18.787
2,384500,18.254
2,385000,19.099
2,385500,18.271
2,386000,18.482
2,386500,18.585
2,387000,18.852999999999998
2,387500,18.816
2,388000,18.308
2,388500,18.277
2,389000,18.750999999999998
2,389500,19.217
2,390000,19.566
2,390500,19.327
2,391000,19.419
2,391500,19.323
2,392000,19.373
2,392500,19.067999999999998
2,393000,19.128
2,393500,18.223
2,394000,18.532
2,394500,18.7
2,395000,18.332
2,395500,17.93
2,396000,18.162
2,396500,18.299
2,397000,18.313
2,397500,18.657
2,398000,18.999000000000002
2,398500,19.156
2,399000,18.715999999999998
2,399500,18.566
2,400000,18.549
2,400500,18.667
2,401000,18.645
2,401500,18.57
2,402000,18.796
2,402500,19.156
2,403000,19.320999999999998
2,403500,19.122
2,404000,19.448
2,404500,19.577
2,405000,19.593
2,405500,19.73
2,406000,19.833
2,406500,19.189
2,407000,19.756
2,407500,19.829
2,408000,19.679000000000002
2,408500,19.642
2,409000,19.664
2,409500,18.369
2,410000,18.727999999999998
2,410500,19.351
2,411000,19.8
2,411500,19.55
2,412000,19.785
2,412500,19.697
2,413000,19.152
2,413500,19.361
2,414000,19.725
2,414500,19.769000000000002
2,415000,19.58
2,415500,19.782
2,416000,19.858
2,416500,19.754
2,417000,20.007
2,417500,20.072
2,418000,19.898
2,418500,19.929000000000002
2,419000,19.886
2,419500,20.11
2,420000,19.514
2,420500,19.781
2,421000,20.038
2,421500,19.945
2,422000,19.963
2,422500,19.919
2,423000,19.727999999999998
2,423500,19.374000000000002
2,424000,19.156
2,424500,19.708
2,425000,20.049
2,425500,19.66
2,426000,19.929000000000002
2,426500,19.491
2,427000,19.576
2,427500,19.85
2,428000,19.153
2,428500,19.55
2,429000,19.11
2,429500,18.309
2,430000,18.295
2,430500,19.046
2,431000,19.077
2,431500,18.93
2,432000,19.414
2,432500,19.729
2,433000,19.930999999999997
2,433500,19.619
2,434000,19.941
2,434500,19.507
